PKGID,ORDER,BORROWERID,BORROWER,ABBR,COUNTRY,COUNTRYISO3,ISIC
197401001,1,B4293,P.E. BENTESEN A/S,,DENMARK,DNK,
197401002,1,B1162,CENTRAIS ELECTRICAS DE GOIAS,,BRAZIL,BRA,D35
197401003,1,B1352,CITIZENS AND SOUTHERN REALTY INVESTORS,,UNITED STATES OF AMERICA (THE),USA,C54
197401004,1,B1415,COMISION FEDERAL DE ELECTRICIDAD,,MEXICO,MEX,D35
197401005,1,B1639,CREDIT POPULAIRE D'ALGERIE,,ALGERIA,DZA,K64
197401006,1,B1639,CREDIT POPULAIRE D'ALGERIE,,ALGERIA,DZA,K64
197401007,1,B1732,"DEEP SEA DRILLING COMPANY, BERGEN",,NORWAY,NOR,B06
197401008,1,B1763,DEN DANSKE STAALVASEVAERK A/S,,DENMARK,DNK,
197401009,1,B2231,FIRST MORTGAGE INVESTORS,,UNITED STATES OF AMERICA (THE),USA,K64
197401010,1,B2234,FIRST NATIONAL FINANCE CORPORATION,,UNITED KINGDOM,GBR,K64
197401011,1,B2595,GRUPO CIMENTO PARAISO,,BRAZIL,BRA,
197401012,1,B2980,INSTITYTO DE FOMENTO NACIONAL,,NICARAGUA,NIC,O84
197401013,1,B3500,LONDON AND OVERSEAS PROPERTY AND INVESTMENT COMPANY LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,K64
197401014,1,B3563,MALLOW LINE (SHIPPING) CORPORATION,,,,H50
197401015,1,B4340,PERSIAN OIL TANKER CORPORATION,,,,H50
197401016,1,B2080,EURO SHIPPING CORPORATION,,,,H50
197401017,1,B3705,METROPOLITAN PROPERTY HOLDINGS LIMITED,,GHANA,GHA,L68
197401018,1,B4161,OLJEKONSUMENTERNAS FORBUND,,SWEDEN,SWE,
197401019,1,B4342,"PERTAMINA, INDONESIA",,INDONESIA,IDN,N82
197401020,1,B2457,"THE STATE OF PARA, BRAZIL",,BRAZIL,BRA,O84
197401021,1,B2506,THE SULTAN OF OMAN,,OMAN,OMN,O84
197401022,1,B5383,SUPERINTENDENCIA NACIONAL DA MARINHA MERCANTE,SUNAMAM,BRAZIL,BRA,N82
197401023,1,B2540,THE GOVERNMENT OF TRINIDAD AND TOBAGO,,TRINIDAD AND TOBAGO,TTO,O84
197401024,1,B5630,TRINIDAD-TESORO PETROLEUM COMPANY LIMITED,,TRINIDAD AND TOBAGO,TTO,B08
197401025,1,B3417,TRI-SOUTH MORTAGE INVESTORS,,UNITED STATES OF AMERICA (THE),USA,K64
197401026,1,B0292,ANGELICOUSSIS SHIPHOLDING GROUP LIMITED,,GREECE,GRC,H50
197401027,1,B0735,BANQUE EXTERIEURE D'ALGERIE,,ALGERIA,DZA,K64
197401028,1,B0941,BRITISH GAS CORPORATION,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,D35
197401029,1,B0943,BRITISH LEYLAND MOTOR CORPORATION LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,C29
197401030,1,B1128,CAVENHAM LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,K64
197401031,1,B1163,"CENTRAIS ELETRICAS DE MINAS GERAIS, S.A.",,BRAZIL,BRA,D35
197401032,1,B1415,"COMISION FEDERAL DE ELECTRIDAD, MEXICO",,MEXICO,MEX,O84
197401033,1,B1515,"CONCESSIONI E CONSTRUZIONI AUTOSTRADE, S.P.A.",,ITALY,ITA,H52
197401034,1,B1545,CONSORZIO PER L'AUTOSTRADA MESSINA-CATANIA-SIRACUSA,,ITALY,ITA,H52
197401035,1,B1556,"CONTINENTAL DE CREDITOS MERCANTILES C.A., VENEZUELA",,VENEZUELA (BOLIVARIAN REPUBLIC OF),VEN,
197401036,1,B2247,FISONS,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,C20
197401037,1,B2316,FUERZAS ELECTRICAS DE CATALUNA S.A.,,SPAIN,ESP,D35
197401038,1,B1996,EMPRESA NACIONAL HIDROELECTRICA DEL RIBAGORZANA S.A.,,SPAIN,ESP,
197401039,1,B2737,"HIDROELECTRICA DE CATALUNA, S.A.",,SPAIN,ESP,D35
197401040,1,B2318,"FUERZAS HIDROELECTRICAS DEL SERGE, S.A.",,SPAIN,ESP,
197401041,1,B2339,"GALLICO INVESTMENTS LIMITED, HONG KONG",,HONG KONG,HKG,K64
[phone],1,B2793,HONG KONG TELEPHONE COMPANY LIMITED,,HONG KONG,HKG,J61
197401043,1,B2948,"INDUSTRIAS UNIDAS, S.A., MEXICO",,MEXICO,MEX,C30
197401044,1,B3547,MAGYAR NEMZETI BANK,MNB,HUNGARY,HUN,K64
197401045,1,B3790,"MONOMEROS COLOMBO-VENEZOLANOS, S.A., COLOMBIA",,COLOMBIA,COL,C20
197401046,1,B4217,P.T. INTERNATIONAL NICKEL INDONESIA,,INDONESIA,IDN,K64
197401047,1,B4564,PUBLIC SERVICE COMPANY OF COLORADO,,UNITED STATES OF AMERICA (THE),USA,D35
197401048,1,B5233,SOUTHERN PERU COPPER CORPORATION,SCC,PERU,PER,B07
197401049,1,B2465,THE DEMOCRATIC REPUBLIC OF THE SUDAN,,SUDAN (THE),SDN,O84
197401050,1,B5546,THYSSEN-BORNEMISZA GROUP N.V.,TBG,NETHERLANDS (THE),NLD,J63
197401051,1,B5585,TOWN AND COMMERCIAL PROPERTIES LIMIED,,CANADA,CAN,K64
197401052,1,B0291,ANGELICA MARITIME CORPORATION,,HONG KONG,HKG,
197401053,1,B2457,"THE STATE OF BAHIA, BRAZIL",,BRAZIL,BRA,O84
197401054,1,B0722,BANK SANAYE IRAN,,IRAN (ISLAMIC REPUBLIC OF),IRN,K64
197401055,1,B0987,BURMAH OIL INCORPORATED,,UNITED KINGDOM,GBR,B06
197401056,1,B0987,THE BURMAH OIL COMPANY LIMITED,,UNITED KINGDOM,GBR,B06
197401057,1,B1164,"CENTRAIS ELECTRICAS DE SAO PAULO SA, BRAZIL",,BRAZIL,BRA,D35
197401058,1,B1168,CENTRAL AMERICAN BANK FOR ECONOMIC INTEGRATION,,SUPRANATIONAL,,K64
197401059,1,B2487,REPUBLIQUE DE COTE D'IVOIRE,,COTE D'IVOIRE,CIV,O84
197401060,1,B2172,FEPASA FERROVIA PAULISTA SA,FWPASA,BRAZIL,BRA,
197401061,1,B1759,DERSA DESENVOLVIMENTO RODOVIARIO SA,,BRAZIL,BRA,F42
197401062,1,B4677,REPUBLIC OF GABON,,GABON,GAB,O84
197401063,1,B2812,"HOTEL CRILLON SA, LA PAZ",,BOLIVIA,BOL,I55
197401064,1,B2949,INDUSTRIE A. ZANUSSI SPA,,ITALY,ITA,C32
197401065,1,B3268,KOCKUMS MEKANISKA VERSTADS AKTICBOLAG,,SWEDEN,SWE,H50
197401066,1,B2545,COUNTY OF LANARK,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,O84
197401067,1,B3485,"LJUBLJANSKA BANKA, YUGOSLAVIA",,YUGOSLAVIA,YUG,K64
197401068,1,B3674,MERCANTILE CREDIT COMPANY LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,K64
197401069,1,B2496,MEXICO,,MEXICO,MEX,O84
197401070,1,B3793,MONTAGUE L. MEYER LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,K64
197401071,1,B3850,"NACIONAL FINANCIERA SA, MEXICO",,MEXICO,MEX,O84
197401072,1,B4009,NOORDGASTRANSPORT BV,,NETHERLANDS (THE),NLD,B06
197401073,1,B2511,REPUBLIC OF PERU,,PERU,PER,O84
197401074,1,B4363,PETROLEOS MEXICANOS,,MEXICO,MEX,B06
197401075,1,B4363,PETROLEOS MEXICANOS,,MEXICO,MEX,B06
197401076,1,B4387,PHILIPPINE NATIONAL BANK,,PHILIPPINES (THE),PHL,K64
197401077,1,B4563,"PUBLIC POWER CORPORATION, GREECE",,GREECE,GRC,D35
197401078,1,B4915,SEALANE TANKERS INCORPORATED,,UNITED STATES OF AMERICA (THE),USA,H50
197401078,2,B0203,ALLOCEAN TANKERS INCORPORATED,,UNITED STATES OF AMERICA (THE),USA,H50
197401078,3,B0337,ARBEIT TANKERS INCORPORATED,,UNITED STATES OF AMERICA (THE),USA,H50
197401081,1,B5111,SOCIETA ITALIANA RESINE SPA,,ITALY,ITA,C32
197401082,1,B5297,THE STANDARD OIL COMPANY,,UNITED STATES OF AMERICA (THE),USA,B06
197401083,1,B2540,TRINIDAD AND TOBAGO,,TRINIDAD AND TOBAGO,TTO,O84
197401084,1,B5822,VARDINOYANNIS SHIPPING GROUP,,GREECE,GRC,H50
197401085,1,B6025,YACIMIENTOS PETROLIFEROS FISCALES,,ARGENTINA,ARG,B06
197401086,1,B2349,GAS DEL ESTADO,,ARGENTINA,ARG,B06
197401087,1,B1050,CAMERON FINANCIAL CORPORATION,,UNITED STATES OF AMERICA (THE),USA,K66
197401088,1,B0997,"C. A. VENEZOLANA DE DESARROLLO, SOCIEDAD FINANCIERA",,VENEZUELA,VEN,
197401089,1,B1542,"CONSORZIO DI CREDITO PER LE OPERE PUBBLICHE, ITALY",,ITALY,ITA,
197401090,1,B1545,CONSORZIO PER L'AUTOSTRADA MESSINA-CATANIA-SIRACUSA,,ITALY,ITA,
197401091,1,B1854,"K/S DYVI DRILLING A/S, NORWAY",,NORWAY,NOR,B06
197401092,1,B1921,THE ELECTRICITY COUNCIL,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,D35
197401093,1,B2359,GEBRUEDER HISCHMANN,,GERMANY,DEU,
197401094,1,B3091,ISTITUTO MOBILIARE ITALIANO,,ITALY,ITA,O84
197401095,1,B3285,THE KOREA DEVELOPMENT BANK,,KOREA (THE REPUBLIC OF),KOR,K64
197401096,1,B3910,"LANDSVIRKJUN, ICELAND",,ICELAND,ISL,D35
197401097,1,B4363,PETROLEOS MEXICANOS,,MEXICO,MEX,C19
197401098,1,B0181,ALISON MORTGAGE INVESTMENT TRUST,,UNITED STATES OF AMERICA (THE),USA,K64
197401099,1,B0829,BETICA DE AUTOPISTAS SA,,SPAIN,ESP,F41
197401100,1,B2457,FEDERATIVE REPUBLIC OF BRAZIL,,BRAZIL,BRA,O84
197401101,1,B2457,FEDERATIVE REPUBLIC OF BRAZIL,,BRAZIL,BRA,O84
197401102,1,B2457,"THE GOVERNMENT OF THE STATE OF CEARA, BRAZIL",,BRAZIL,BRA,O84
197401103,1,B1144,CELULOSA ARGENTINA SA,,ARGENTINA,ARG,A02
197401104,1,B1441,COMPAGNIA ARABO EUROPEENNE DE VERRE,,LEBANON,LBN,
197401105,1,B1492,COMPANHIA VALE DO RIO DOCE,,BRAZIL,BRA,B07
197401106,1,B1508,COMPANIA TELEFONICA NACIONAL DE ESPANA,,SPAIN,ESP,J61
197401107,1,B0632,BANCO NACIONAL DE CUBA,,CUBA,CUB,K64
197401108,1,B1828,DRAGADOS Y CONSTRUCCIONES GROUP,,SPAIN,ESP,F41
197401109,1,B1838,DUBAI DRY DOCK COMPANY LIMITED,,UNITED ARAB EMIRATES (THE),ARE,H50
197401110,1,B2276,"FONDO AERONAUTICO NACIONAL DEPARTAMENTO ADMINISTRATIVO DE AERONAUTICA CIVIL, COLOMBIA",,COLOMBIA,COL,O84
197401111,1,B4677,GABONESE REPUBLIC,,GABON,GAB,O84
197401112,1,B2545,THE GREATER LONDON COUNCIL,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,O84
197401113,1,B0701,BANK OF GREECE,,GREECE,GRC,K64
197401114,1,B3091,ISTITUTO MOBILIARE ITALIANO,,ITALY,ITA,K64
197401115,1,B2484,IRELAND,,IRELAND,IRL,O84
197401116,1,B3485,"LJUBLJANSKA BANK, YUGOSLAVIA",,YUGOSLAVIA,YUG,K64
197401117,1,B2550,YUGOSLAVIA,,YUGOSLAVIA,YUG,O84
197401118,1,B3674,MERCANTILE CREDIT COMPANY LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,K64
197401119,1,B0568,"BANCO DE LA NACION, PERU",,PERU,PER,K64
197401120,1,B4619,RANK CITY WALL CANADA LIMITED,,CANADA,CAN,K64
197401121,1,B4957,S.G.I. INTERNATIONAL COMPANY,,ITALY,ITA,
197401121,2,B0809,BENI IMMOBILI INTERNATIONAL REAL ESTATE CORPORATION,,ITALY,ITA,L68
197401122,1,B5097,SOCIEDADE DE EMPREENDIMENTOS INDUSTRIAIS,,BRAZIL,BRA,
197401122,2,B1412,"COMERCIAIS E MINERACAO, BRAZIL",,BRAZIL,BRA,B07
197401123,1,B5564,THE TOKYO ELECTRIC POWER COMPANY INCORPORATED,TEPCO,JAPAN,JPN,D35
197401124,1,B5743,UNITED BISCUITS LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,I56
197401125,1,B2444,REPUBLIC OF ARGENTINA,,ARGENTINA,ARG,O84
197401126,1,B2446,REPUBLIC OF AUSTRIA,,AUSTRIA,AUT,O84
197401127,1,B0634,BANCO NACIONAL DO DESENVOLVIMENTO ECONOMICO,,BRAZIL,BRA,K64
197401128,1,B0722,BANK SANAYE IRAN,,IRAN (ISLAMIC REPUBLIC OF),IRN,K64
197401129,1,B2545,THE CITY AND COUNTY OF BRISTOL,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,O84
197401130,1,B1034,CAISSE NATIONALE DES TELECOMMUNICATIONS,,FRANCE,FRA,J61
197401131,1,B1049,"CAMELIA SA, PANAMA",,PANAMA,PAN,
197401132,1,B1750,"DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MATO GROSSO, BRAZIL",,BRAZIL,BRA,
197401133,1,B1842,"DUBROVACKA BANKA, DUBROVNIK",,YUGOSLAVIA,YUG,K64
197401134,1,B1916,ELECTRICITE DE FRANCE,,FRANCE,FRA,D35
197401135,1,B2124,FABRICA DE TECIDOS TATUAPE SA,,BRAZIL,BRA,C13
197401136,1,B2471,REPUBLIC OF FRANCE,,FRANCE,FRA,O84
197401137,1,B2545,THE CORPORATION OF THE CITY OF GLASGOW,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,O84
197401138,1,B2606,GTE INTERNATIONAL INCORPORATED,,PHILIPPINES,PHL,G47
197401139,1,B2488,THE GOVERNMENT OF JAMAICA,,JAMAICA,JAM,O84
197401140,1,B3363,KYMIN OSAKEYHITO KYMMENE AKTIEBOLAG,,FINLAND,FIN,A02
197401141,1,B3870,"MAGYAR NEMZETI BANK, HUNGARY",,HUNGARY,HUN,K64
197401142,1,B3783,MOLAVE BULK CARRIERS INC.,,PHILIPPINES (THE),PHL,H50
197401143,1,B4087,NORWIND SHIPPING COMPANY INCORPORATED,,SWITZERLAND,CHE,H50
197401144,1,B4012,NORCAPE (LIBERIA) INCORPORATED,,LIBERIA,LBR,
197401145,1,B4913,SEAFARER TANKERS INCORPORATED,,,,
197401146,1,B4183,ORIENTAL CHEMICAL FIBER CORPORATION,,TAIWAN (PROVINCE OF CHINA),TWN,C20
197401147,1,B0568,"BANCO DE LA NACION, PERU",,PERU,PER,K64
197401148,1,B1179,CENTRAL BANK OF THE PHILIPPINES,,PHILIPPINES (THE),PHL,K64
197401149,1,B1179,CENTRAL BANK OF THE PHILIPPINES,,PHILIPPINES (THE),PHL,K64
197401150,1,B1179,CENTRAL BANK OF THE PHILIPPINES,,PHILIPPINES (THE),PHL,K64
197401151,1,B2748,REDERI A/S JULIAN (HILMAR REKSTEN),,NORWAY,NOR,H50
197401152,1,B2521,REPUBLIC OF SENEGAL,,SENEGAL,SEN,O84
197401153,1,B5135,SOCIETE GABONAISE DE FINANCEMENT ET D'EXPANSION,,GABON,GAB,
197401154,1,B5209,SOUTH AFRICAN IRON,,SOUTH AFRICA,ZAF,B07
197401154,2,B5321,STEEL INDUSTRIAL CORPORATION LIMITED (ISCOR),,IRAN (ISLAMIC REPUBLIC OF),IRN,C32
197401155,1,B2465,DEMOCRATIC REPUBLIC OF THE SUDAN,,SUDAN (THE),SDN,O84
197401156,1,B5593,TRADINVEST BANK,,ITALY,ITA,K64
197401156,2,B5643,TRUST COMPANY OF NASSAU LIMITED,,TAIWAN,TWN,K66
197401157,1,B5834,VENEZOLANA DEL NITROGENO CA,,CANADA,CAN,
197401158,1,B6071,ZELJEZARA BORIS KIDRIC,,YUGOSLAVIA,YUG,
197401159,1,B6071,ZELJEZARA BORIS KIDRIC,,YUGOSLAVIA,YUG,
197401160,1,B0061,"ADELA INVESTMENT COMPANY S.A., LUXEMBOURG",,LUXEMBOURG,LUX,K64
197401161,1,B0475,AUTOPISTAS DEL MARE NOSTRUM S.A.,,SPAIN,ESP,F41
197401162,1,B2454,REPUBLIC OF BOLIVIA,,BOLIVIA (PLURINATIONAL STATE OF),BOL,O84
197401163,1,B0981,BULGARIAN FOREIGN TRADE BANK,,BULGARIA,BGR,K64
197401164,1,B1025,CAISSE CENTRALE DE CREDIT HOTELIER COMMERCIAL ET INDUSTRIEL,,FRANCE,FRA,K64
197401165,1,B1288,CHINA STEEL CORPORATION,,CHINA,CHN,C32
197401166,1,B2464,REPUBLIC OF COLOMBIA,,COLOMBIA,COL,O84
197401167,1,B1415,"COMISION FEDERAL DE ELECTRICIDAD, MEXICO",,MEXICO,MEX,D35
197401168,1,B1587,CORPORACION MINERA DE BOLIVIA,,BOLIVIA (PLURINATIONAL STATE OF),BOL,B07
197401169,1,B1487,"COMPANHIA SIDERIRGICA DE GUANABARA S.A., BRAZIL",,BRAZIL,BRA,C32
197401170,1,B1828,"DRAGADOS Y CONSTRUCCIONES, S.A.",,SPAIN,ESP,F41
197401171,1,B1976,EMPRESA LINEAS MARITIMAS ARGENTINAS S.A.,,ARGENTINA,ARG,H50
197401172,1,B1990,"EMPRESA NACIONAL DE TELECOMMUNICACIONES, ARGENTINA",,ARGENTINA,ARG,J61
197401173,1,B2147,"FEARNLEY & EGER, OSLO",,NORWAY,NOR,H50
197401174,1,B2172,FERROVIA PAULISTA S.A. - FEPASA,,BRAZIL,BRA,H49
197401175,1,B2353,GAZ DE FRANCE,,FRANCE,FRA,H49
197401176,1,B2655,"HALKIS CEMENT COMPANY S.A., GREECE",,GREECE,GRC,C32
197401177,1,B2671,HANIL SYNTHETIC FIBER INDUSTRIAL CO. LTD.,,KOREA (THE REPUBLIC OF),KOR,C20
197401178,1,B2782,HONEYWELL BULL,,FRANCE,FRA,I56
197401179,1,B2803,HOOKER CHEMICAL & PLASTICS CORPORATION,,UNITED STATES OF AMERICA (THE),USA,C22
197401179,2,B2803,"HOOKER CARIBE FINANCE CO., N.V.",,UNITED STATES OF AMERICA (THE),USA,
197401181,1,B2025,HYDROCARBONS INTERNATIONAL N.V.,,ITALY,ITA,F41
197401182,1,B2889,IMATRAN VOIMA OSAKEYHTID,,FINLAND,FIN,
197401183,1,B2985,"INSTITUTO NACIONAL DE INDUSTRIA, SPAIN",,SPAIN,ESP,K64
197401184,1,B2488,THE GOVERNMENT OF JAMAICA,,JAMAICA,JAM,O84
197401185,1,B3214,"KAWASAKI KISEN KAISHA, LTD.",,JAPAN,JPN,H49
197401186,1,B3466,LIGHT-SERVICOS DE ELECTRICIDADE S.A.,,BRAZIL,BRA,D35
197401187,1,B3679,MERIDIAN CARRIERS INC.,,MALAYSIA,MYS,H52
197401188,1,B4130,OFFICE DE RADIOFUSION TELEVISION FRANGAISE,,FRANCE,FRA,C27
197401189,1,B4227,PACIFIC POWER AND LIGHT COMPANY,,UNITED STATES OF AMERICA (THE),USA,C27
197401190,1,B4342,"PERTAMINA, INDONESIA",,INDONESIA,IDN,C19
197401191,1,B1774,DEVELOPMENT BANK OF THE PHILIPPINES,,PHILIPPINES (THE),PHL,K64
197401192,1,B1179,CENTRAL BANK OF THE PHILIPPINES,,PHILIPPINES (THE),PHL,K64
197401193,1,B4759,RUBICON INCORPORATED,,PHILIPPINES (THE),PHL,Q87
197401194,1,B2543,THE RULER OF THE EMIRATE OF SHARJAH,,UNITED ARAB EMIRATES (THE),ARE,O84
197401195,1,B4998,"SHV HOLDINGS, N.V.",,NETHERLANDS (THE),NLD,G47
[phone],1,B5132,SOCIETE FINANCIERE POUR LES TELECOMMUNICATIONS ET I'ELECTRONIQUE S.A.,,FRANCE,FRA,J61
197401197,1,B5151,SOCIETE NATIONALE D'ELECTRICITE,,ZAIRE,ZAR,D35
197401198,1,B5214,SOUTH CAROLINA ELECTRIC AND GAS COMPANY,,UNITED STATES OF AMERICA (THE),USA,D35
197401199,1,B2444,THE REPUBLIC OF ARGENTINA,,ARGENTINA,ARG,O84
197401200,1,B0469,AUTOPISTAS DE CATALUNA Y ARAGON,,SPAIN,ESP,
197401201,1,B0638,"BANCO NACIONAL DE OBRAS Y SERVICIOS PUBLICOS, SA",,MEXICO,MEX,K64
197401202,1,B0683,BANK HANDLOWY W WARSZAWIE SA,,POLAND,POL,K64
197401203,1,B0683,BANK HANDLOWY W WARSZAWIE SA,,POLAND,POL,K64
197401204,1,B0897,THE BOWATER CORPORATION LTD,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,C32
197401205,1,B1099,CAROLINA POWER AND LIGHT COMPANY,,UNITED STATES OF AMERICA (THE),USA,C27
197401206,1,B0632,BANCO NACIONAL DE CUBA,,CUBA,CUB,K64
197401207,1,B1893,THE EGYPTIAN GENERAL PETROLEUM CORPORATION,EGPC,EGYPT,EGY,B06
197401208,1,B1924,ELECTRICITY SUPPLY BOARD,,IRELAND,IRL,D35
197401209,1,B1976,EMPRESA LINEAS MARTIMAS ARGENTINAS,,ARGENTINA,ARG,
197401210,1,B0699,BANK OF FINLAND,,FINLAND,FIN,K64
197401211,1,B3369,L'OFFICE DU CHEMIN DE FER TRABSGABONAIS,,GABON,GAB,D35
197401212,1,B2592,GROUPEMENT DE L'INDUSTRIE SIDERURGIQUE,,FRANCE,FRA,
197401213,1,B2898,INCANDESCE CARRIERS INC,,,,
197401214,1,B2484,IRELAND,,IRELAND,IRL,O84
197401215,1,B3183,JUGOSLOVENSKA POLJOPRIVREDNA BANKA,,YUGOSLAVIA,YUG,K64
197401216,1,B3547,MAGYAR NEMZETI BANK,,HUNGARY,HUN,K64
197401217,1,B3946,NESTE OY,,FINLAND,FIN,C19
197401218,1,B4681,REPUBLIC OF PANAMA,,PANAMA,PAN,O84
197401219,1,B2511,REPUBLIC OF PERU,,PERU,PER,O84
197401220,1,B4420,"PLACID INTERNATIONAL OIL, LTD",,UNITED STATES OF AMERICA (THE),USA,B06
197401221,1,B4646,RED NACIONAL DE LOS FERROCARRILES ESPANOLES,,SPAIN,ESP,H49
197401222,1,B5208,SOUTH AFRICAN BROADCASTING CORPORATION,,SOUTH AFRICA,ZAF,J61
197401223,1,B5469,TELECOMUNICACOES DE MINAS GERAIS SA,,BRAZIL,BRA,J61
197401224,1,B5681,UNITED BANK ZAGREB,,CROATIA,HRV,K64
197401225,1,B0805,BENEFICIAL CORPORATION,,UNITED STATES,USA,K64
197401226,1,B0873,BOLIDEN AB,,SWEDEN,SWE,C32
197401227,1,B1024,CAISSE CENTRALE DE COOPERATION ECONOMIQUE,,FRANCE,FRA,
197401228,1,B2522,REPUBLIQUE UNIE DU CAMEROUN,,CAMEROON,CMR,O84
197401229,1,B4577,"CHORAL LIMITED, A SUBSIDIARY OF PYRAMID TANKERS INCORPORATED",,CYPRUS,CYP,G46
197401230,1,B1508,COMPANIA TELEFONICA NACIONAL DE ESPAITA,,SPAIN,ESP,J61
197401231,1,B1638,CREDIT NATIONAL,,FRANCE,FRA,
197401232,1,B1752,"DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM, BRAZIL",,BRAZIL,BRA,
197401233,1,B2235,"FIRST NATIONAL HOLDING CORP, PARENT OF THE FIRST NATIONAL BANK OF ATLANTA",,UNITED STATES OF AMERICA (THE),USA,K64
197401234,1,B2353,GAZ DE FRANCE,,FRANCE,FRA,D35
197401235,1,B2381,GENERAL MOTORS KOREA COMPANY LIMITED,,KOREA (THE REPUBLIC OF),KOR,C29
197401236,1,B2543,HIS HIGHNESS SHEIKH SULTAN BIN MOHAMED AL-QASIMI,,UNITED ARAB EMIRATES (THE),ARE,
197401237,1,B3129,THE JAMAICA MORTGAGE BANK,,JAMAICA,JAM,K64
197401238,1,B3255,KINGSNORTH MARINE DRILLING LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,B06
197401239,1,B3492,LOCTITE CORPORATION,,UNITED STATES,USA,C20
197401240,1,B3485,"LJUBLJANSKA BANKA, YUGOSLAVIA",,YUGOSLAVIA,YUG,K64
197401241,1,B3643,MEDIOBANCA,,ITALY,ITA,K64
197401242,1,B3784,MOLSHINE TANKER CORPORATION SA,,UNITED STATES OF AMERICA (THE),USA,B06
197401243,1,B4161,OLJEKONSUMENTERNAS FORBUND,,SWEDEN,SWE,G47
197401244,1,B4214,OY WILH SCHAUMAN AB,,FINLAND,FIN,C20
197401245,1,B4681,THE REPUBLIC OF PANAMA,,PANAMA,PAN,O84
197401246,1,B4342,PERTAMINA,,INDONESIA,IDN,B06
197401247,1,B2511,THE REPUBLIC OF PERU,,PERU,PER,O84
197401248,1,B4707,RITZ SHIPPING INCORPORATED,,CANADA,CAN,H50
197401249,1,B4984,SHINKONG SYNTHETIC FIBERS CORPORATION TAIWAN,,TAIWAN (PROVINCE OF CHINA),TWN,C20
197401250,1,B2457,"STATE OF ESPIRITO SANTO, BRAZIL",,BRAZIL,BRA,O84
197401251,1,B5599,TRANS EUROPEAN NATURAL GAS PIPELINE FINANCE COMPANY LIMITED,,,,H49
197401252,1,B6015,XEROX CORPORATION,,UNITED STATES OF AMERICA (THE),USA,J62
197401253,1,B1285,CHINA PETROCHEMICAL DEVELOPMENT CORPORATION,,TAIWAN (PROVINCE OF CHINA),TWN,C22
197401254,1,B2466,KINGDOM OF DENMARK,,DENMARK,DNK,O84
197401255,1,B1916,ELECTRICITE DE FRANCE,,FRANCE,FRA,D35
197401256,1,B2317,FUERZAS ELECTRICAS DEL NOROESTE SA,,SPAIN,ESP,D35
197401257,1,B3127,JACQUES BOREL INTERNATIONAL,,FRANCE,FRA,
197401258,1,B3485,"LJUBLJANSKA BANKA, YUGOSLAVIA",,YUGOSLAVIA,YUG,K64
197401259,1,B3692,METALURSKI KOMBINAT SMEDEREVO,,YUGOSLAVIA,YUG,
197401260,1,B3734,"MIGROS-GENOSSENSCHAFTS-BUND, ZIRICH",,SWITZERLAND,CHE,G47
197401261,1,B3946,NESTE OY,,FINLAND,FIN,C19
197401262,1,B4894,SCAPANEUS SA,,GREECE,GRC,
197401263,1,B2457,"STATE OF RIO DE JANEIRO,BRAZIL",,BRAZIL,BRA,O84
197401264,1,B1448,"TOTAL, COMPAGNIE FRANGAISE DES PETROLES",,FRANCE,FRA,C19
197401265,1,B5608,TRANSOCEAN NOS. 2 AND 4 PETROLEUM CARRIERS INC,,HONG KONG,HKG,B06
197401266,1,B0057,"ACOS ANHANGUERA SA, BRAZIL",,BRAZIL,BRA,
197401267,1,B0171,ALCOA OF AUSTRALIA (WA) LIMITED,,AUSTRALIA,AUS,B07
197401268,1,B0292,ANGELICOUSSIS SHIPHOLDING GROUP LIMITED,,GREECE,GRC,H50
197401269,1,B0293,ANGFARTYGSAKTIEBOLAGET TIRFING,,SWEDEN,SWE,
197401269,2,B3565,MALMROS REDERI AB,,SWEDEN,SWE,
197401269,3,B0490,A. JOHNSON & CO HAB,,SWEDEN,SWE,
